Ligand File,Confidence Array (Dynamic Columns)
./../../library/3d_sdf/molecule_1987.sdf,-3.81693434715271,-3.9272406101226807,-4.503326416015625,-4.590007305145264,-4.620922088623047
./../../library/3d_sdf/molecule_1990.sdf,-3.665294885635376,-3.8063626289367676,-3.8906991481781006,-3.9883415699005127,-4.045775890350342
./../../library/3d_sdf/molecule_1991.sdf,-2.8443641662597656,-2.9543228149414062,-3.1686956882476807,-3.3509786128997803,-3.7789714336395264
./../../library/3d_sdf/molecule_1994.sdf,-3.2400197982788086,-3.415286064147949,-3.7262632846832275,-4.0966901779174805,-4.22177791595459
./../../library/3d_sdf/molecule_1999.sdf,-2.558418035507202,-3.4521892070770264,-4.030683517456055,-4.282835006713867,-4.68306827545166
./../../library/3d_sdf/molecule_2.sdf,-3.773428201675415,-4.300167560577393,-4.512140274047852,-4.553831100463867,-4.558104038238525
./../../library/3d_sdf/molecule_200.sdf,-3.315802812576294,-4.1855878829956055,-4.261219024658203,-4.558004379272461,-4.69291877746582
./../../library/3d_sdf/molecule_2000.sdf,-3.822180986404419,-4.053194046020508,-4.09991455078125,-4.1333794593811035,-4.443496227264404
./../../library/3d_sdf/molecule_2002.sdf,-2.8139960765838623,-3.1250457763671875,-3.3692567348480225,-4.057439804077148,-4.171551704406738
./../../library/3d_sdf/molecule_2006.sdf,-1.5301048755645752,-2.1717276573181152,-2.2729954719543457,-2.609070062637329,-2.7194759845733643
./../../library/3d_sdf/molecule_2011.sdf,-1.1072484254837036,-1.8871288299560547,-3.0694868564605713,-3.123767137527466,-5.149496078491211
./../../library/3d_sdf/molecule_2012.sdf,-3.8310129642486572,-4.0384087562561035,-4.357237815856934,-4.494105339050293,-5.010919094085693
./../../library/3d_sdf/molecule_2013.sdf,-2.7756898403167725,-4.046307563781738,-4.119966506958008,-4.614613056182861,-5.132925987243652
./../../library/3d_sdf/molecule_2014.sdf,-3.1867387294769287,-3.739708423614502,-3.928722620010376,-4.239334583282471,-4.244233131408691
./../../library/3d_sdf/molecule_2017.sdf,-2.1915154457092285,-3.4359004497528076,-4.1300764083862305,-4.409000873565674,-4.759244918823242
./../../library/3d_sdf/molecule_2018.sdf,-3.458817958831787,-4.009221076965332,-4.0225510597229,-4.361929416656494,-4.879264831542969
./../../library/3d_sdf/molecule_2021.sdf,-2.5795555114746094,-3.1510183811187744,-3.4432156085968018,-4.174772262573242,-4.369493007659912
./../../library/3d_sdf/molecule_3018.sdf,-0.42051559686660767,-3.0638225078582764,-3.531975507736206,-4.054107189178467,-4.153816223144531
./../../library/3d_sdf/molecule_3022.sdf,-1.9344810247421265,-2.107463836669922,-2.1509690284729004,-2.857405424118042,-4.471557140350342
./../../library/3d_sdf/molecule_3024.sdf,-1.958509087562561,-2.3390016555786133,-3.6494393348693848,-3.955000638961792,-4.052963733673096
./../../library/3d_sdf/molecule_3025.sdf,-1.9517996311187744,-3.2752208709716797,-3.5210232734680176,-3.729184865951538,-4.433713912963867
./../../library/3d_sdf/molecule_3028.sdf,-2.594115972518921,-3.6988208293914795,-4.0063347816467285,-4.075620174407959,-4.446436882019043
./../../library/3d_sdf/molecule_3037.sdf,-1.8594938516616821,-2.547844648361206,-2.5710501670837402,-3.2837400436401367,-4.006213188171387
./../../library/3d_sdf/molecule_3039.sdf,-1.363938331604004,-1.5346298217773438,-1.704149842262268,-1.9735559225082397,-2.6330466270446777
./../../library/3d_sdf/molecule_304.sdf,-1.675431728363037,-3.6282060146331787,-3.8231916427612305,-3.918998956680298,-5.406641006469727
./../../library/3d_sdf/molecule_3040.sdf,-3.920804738998413,-4.091455936431885,-4.60063362121582,-4.707688808441162,-5.3470258712768555
./../../library/3d_sdf/molecule_3041.sdf,-1.9327117204666138,-1.997036337852478,-2.45885968208313,-2.4820072650909424,-3.387468099594116
./../../library/3d_sdf/molecule_3042.sdf,-1.0945323705673218,-1.679564356803894,-1.9292564392089844,-2.2265377044677734,-3.4619157314300537
./../../library/3d_sdf/molecule_3043.sdf,-2.414961338043213,-3.726750612258911,-4.4153032302856445,-4.892756462097168,-5.352386474609375
./../../library/3d_sdf/molecule_3044.sdf,-2.1306889057159424,-2.5549495220184326,-2.7372677326202393,-3.476310968399048,-5.42825984954834
./../../library/3d_sdf/molecule_3045.sdf,-1.2539080381393433,-1.4769898653030396,-1.514635682106018,-2.902071714401245,-3.2369043827056885
./../../library/3d_sdf/molecule_3046.sdf,-2.5117781162261963,-2.843219757080078,-3.288240671157837,-3.3270421028137207,-3.466569662094116
./../../library/3d_sdf/molecule_4047.sdf,-2.5459420680999756,-3.819096326828003,-3.8892059326171875,-4.665444374084473,-4.86053466796875
./../../library/3d_sdf/molecule_405.sdf,-1.2305606603622437,-3.379610538482666,-3.7815864086151123,-3.7940618991851807,-5.327173233032227
./../../library/3d_sdf/molecule_4050.sdf,-2.6216633319854736,-3.221666097640991,-4.281719207763672,-4.922539710998535,-5.1167311668396
./../../library/3d_sdf/molecule_4051.sdf,-3.0293819904327393,-3.8944404125213623,-4.203630447387695,-4.832006931304932,-5.016797065734863
./../../library/3d_sdf/molecule_4054.sdf,-1.9825950860977173,-3.339614152908325,-3.4317128658294678,-4.059497356414795,-4.263930320739746
./../../library/3d_sdf/molecule_4055.sdf,-3.551029920578003,-3.615098476409912,-3.649317502975464,-3.7997424602508545,-3.920506238937378
./../../library/3d_sdf/molecule_4057.sdf,-3.112291097640991,-3.282792806625366,-3.947746753692627,-4.134006500244141,-4.372472763061523
./../../library/3d_sdf/molecule_406.sdf,-2.6942546367645264,-3.7263753414154053,-4.29146146774292,-4.451947212219238,-4.9666314125061035
./../../library/3d_sdf/molecule_4060.sdf,-2.9720194339752197,-2.9868693351745605,-3.0639588832855225,-3.274487257003784,-3.9661946296691895
./../../library/3d_sdf/molecule_4062.sdf,-2.622493028640747,-3.205165147781372,-3.3295400142669678,-4.175893783569336,-5.204886436462402
./../../library/3d_sdf/molecule_4063.sdf,-3.115471124649048,-3.3526852130889893,-3.353501319885254,-3.4144933223724365,-3.956104040145874
./../../library/3d_sdf/molecule_4065.sdf,-3.3536932468414307,-3.386449098587036,-3.8927834033966064,-4.178360939025879,-4.51356315612793
./../../library/3d_sdf/molecule_4066.sdf,-3.323660135269165,-3.7191648483276367,-3.833566188812256,-4.392354965209961,-4.807919502258301
./../../library/3d_sdf/molecule_4067.sdf,-2.806490659713745,-3.0108635425567627,-3.526555299758911,-3.657848596572876,-4.404217720031738
./../../library/3d_sdf/molecule_4069.sdf,-2.4564249515533447,-2.573218584060669,-3.3919284343719482,-3.632411003112793,-4.51937198638916
./../../library/3d_sdf/molecule_407.sdf,-3.4571807384490967,-3.581263780593872,-3.6396336555480957,-3.690790891647339,-4.090180397033691
./../../library/3d_sdf/molecule_4070.sdf,-2.082209825515747,-2.9907562732696533,-3.8249258995056152,-4.012539386749268,-4.04521369934082
./../../library/3d_sdf/molecule_4071.sdf,-3.080448865890503,-3.1388051509857178,-3.2330920696258545,-3.686722993850708,-4.194156646728516
./../../library/3d_sdf/molecule_4072.sdf,-2.512160301208496,-2.523749828338623,-3.4572813510894775,-3.5686752796173096,-3.998335838317871
./../../library/3d_sdf/molecule_4073.sdf,-2.7533533573150635,-3.8027846813201904,-4.25670051574707,-4.3298444747924805,-4.509749412536621
./../../library/3d_sdf/molecule_4074.sdf,-2.810778856277466,-2.9302971363067627,-3.6672561168670654,-4.136991500854492,-4.231929779052734
./../../library/3d_sdf/molecule_4075.sdf,-3.8599493503570557,-4.008703231811523,-4.365993022918701,-4.470193862915039,-4.892056465148926
./../../library/3d_sdf/molecule_4077.sdf,-3.218322992324829,-3.377431869506836,-3.901202917098999,-4.729448318481445,-4.887333869934082
./../../library/3d_sdf/molecule_4078.sdf,-3.1585090160369873,-3.474963903427124,-3.4881207942962646,-3.65199875831604,-6.173854827880859
./../../library/3d_sdf/molecule_4080.sdf,-3.0619235038757324,-3.423872470855713,-3.69270920753479,-3.8255345821380615,-3.998683214187622
./../../library/3d_sdf/molecule_4081.sdf,-2.918236017227173,-3.5167510509490967,-3.613666296005249,-3.8144161701202393,-4.347268104553223
./../../library/3d_sdf/molecule_4082.sdf,-3.1053683757781982,-3.5754425525665283,-3.966439962387085,-4.0399956703186035,-4.433954238891602
./../../library/3d_sdf/molecule_561.sdf,-1.073561429977417,-2.5170767307281494,-2.554687261581421,-2.6273107528686523,-3.4992239475250244
./../../library/3d_sdf/molecule_562.sdf,-1.9321341514587402,-2.041210651397705,-2.058776378631592,-2.260953664779663,-2.2689764499664307
./../../library/3d_sdf/molecule_564.sdf,-1.7523695230484009,-2.6003849506378174,-2.957533121109009,-3.757246255874634,-4.735627174377441
./../../library/3d_sdf/molecule_575.sdf,-2.8550078868865967,-3.6974096298217773,-3.75787091255188,-3.908345937728882,-3.9435789585113525
./../../library/3d_sdf/molecule_577.sdf,-3.4421322345733643,-3.7365379333496094,-3.846251964569092,-4.136037826538086,-4.248668193817139
./../../library/3d_sdf/molecule_578.sdf,-1.6953990459442139,-2.6832432746887207,-3.685246229171753,-3.8536243438720703,-4.405710220336914
./../../library/3d_sdf/molecule_579.sdf,-1.68269681930542,-3.4099583625793457,-3.4379260540008545,-4.304897308349609,-5.626379489898682
./../../library/3d_sdf/molecule_58.sdf,-2.2387540340423584,-3.0133328437805176,-3.2430174350738525,-3.536128282546997,-4.192608833312988
./../../library/3d_sdf/molecule_580.sdf,-2.1291520595550537,-3.7716193199157715,-3.9942009449005127,-4.423871994018555,-4.71837043762207
./../../library/3d_sdf/molecule_581.sdf,-2.840850591659546,-3.2726197242736816,-3.7871057987213135,-3.86409330368042,-4.623220443725586
./../../library/3d_sdf/molecule_584.sdf,-1.9123913049697876,-2.6975886821746826,-3.3120229244232178,-4.342818260192871,-4.47667932510376
./../../library/3d_sdf/molecule_586.sdf,-2.4599337577819824,-2.5849125385284424,-2.8118577003479004,-4.61405086517334,-5.264143943786621
./../../library/3d_sdf/molecule_587.sdf,-2.6137938499450684,-2.7013137340545654,-3.549116373062134,-4.2342047691345215,-5.56104850769043
./../../library/3d_sdf/molecule_588.sdf,-3.249394655227661,-3.4114115238189697,-3.921093702316284,-4.325891494750977,-4.511966705322266
./../../library/3d_sdf/molecule_592.sdf,-1.4058133363723755,-2.0097665786743164,-3.3564321994781494,-3.9029760360717773,-4.703925132751465
./../../library/3d_sdf/molecule_593.sdf,-3.600048780441284,-3.824746608734131,-3.82684063911438,-3.9707915782928467,-4.959488868713379
./../../library/3d_sdf/molecule_594.sdf,-1.1269294023513794,-2.34424090385437,-3.7723748683929443,-4.150504112243652,-5.013281345367432
./../../library/3d_sdf/molecule_596.sdf,-2.4979307651519775,-2.717073678970337,-2.7414793968200684,-2.843571662902832,-4.204864025115967
./../../library/3d_sdf/molecule_598.sdf,-3.445357322692871,-3.848590135574341,-3.915302038192749,-4.115237712860107,-4.759734630584717
./../../library/3d_sdf/molecule_599.sdf,-3.318293571472168,-3.626051187515259,-3.919409990310669,-4.075902462005615,-4.196796417236328
./../../library/3d_sdf/molecule_6.sdf,-1.6561675071716309,-4.126532554626465,-4.497157096862793,-4.7449846267700195,-5.5384955406188965
./../../library/3d_sdf/molecule_60.sdf,-3.190545082092285,-3.559443235397339,-3.7367870807647705,-4.4189910888671875,-4.533326625823975
./../../library/3d_sdf/molecule_600.sdf,-2.7139840126037598,-2.7987234592437744,-2.980750799179077,-3.052471876144409,-4.130005359649658
./../../library/3d_sdf/molecule_601.sdf,-1.9183640480041504,-4.093908786773682,-4.111387252807617,-4.2851881980896,-4.871710777282715
./../../library/3d_sdf/molecule_602.sdf,-3.3746917247772217,-3.5872395038604736,-3.781372308731079,-4.147819995880127,-4.550715446472168
./../../library/3d_sdf/molecule_603.sdf,-3.3167786598205566,-3.342956781387329,-3.456770181655884,-3.5640041828155518,-3.775231122970581
./../../library/3d_sdf/molecule_604.sdf,-3.5104682445526123,-3.5602567195892334,-3.7240850925445557,-3.772747278213501,-3.9392075538635254
./../../library/3d_sdf/molecule_605.sdf,-3.0349514484405518,-3.449528455734253,-3.5354411602020264,-4.073447227478027,-4.327279090881348
./../../library/3d_sdf/molecule_606.sdf,-2.8924124240875244,-3.5820765495300293,-3.692512273788452,-3.9408347606658936,-4.3043317794799805
./../../library/3d_sdf/molecule_607.sdf,-2.115361213684082,-2.8554346561431885,-3.1305084228515625,-3.4811370372772217,-3.8178889751434326
./../../library/3d_sdf/molecule_608.sdf,-3.172762155532837,-3.310914993286133,-3.6365044116973877,-3.676152467727661,-4.22238302230835
./../../library/3d_sdf/molecule_609.sdf,-3.1785943508148193,-3.6028831005096436,-3.7737650871276855,-3.9116499423980713,-4.59063720703125
./../../library/3d_sdf/molecule_61.sdf,-3.2028605937957764,-3.62717604637146,-3.9121878147125244,-4.129826068878174,-4.230093955993652
./../../library/3d_sdf/molecule_610.sdf,-2.1212735176086426,-3.168452501296997,-3.473126173019409,-3.753244400024414,-4.0165114402771
./../../library/3d_sdf/molecule_611.sdf,-3.01519775390625,-3.158622980117798,-3.668667793273926,-3.6958820819854736,-4.689119815826416
./../../library/3d_sdf/molecule_612.sdf,-2.3592419624328613,-2.503737449645996,-3.3172857761383057,-3.484682321548462,-3.580315351486206
./../../library/3d_sdf/molecule_613.sdf,-2.3697192668914795,-3.351855754852295,-3.5030064582824707,-3.7558748722076416,-4.258400917053223
./../../library/3d_sdf/molecule_614.sdf,-3.5687458515167236,-3.795759916305542,-4.061233997344971,-4.146472454071045,-4.248013496398926
./../../library/3d_sdf/molecule_615.sdf,-2.8528456687927246,-3.1600358486175537,-3.231887102127075,-3.279470443725586,-4.141112327575684
./../../library/3d_sdf/molecule_616.sdf,-1.7715750932693481,-2.904015302658081,-3.0725319385528564,-3.311802864074707,-3.8383381366729736
./../../library/3d_sdf/molecule_617.sdf,-2.482469320297241,-3.687835931777954,-3.977792263031006,-4.744723320007324,-4.807197570800781
./../../library/3d_sdf/molecule_618.sdf,-2.8630878925323486,-3.1854026317596436,-3.25445294380188,-3.4245946407318115,-3.559011697769165
./../../library/3d_sdf/molecule_619.sdf,-2.0431180000305176,-2.6464803218841553,-2.949235200881958,-3.695391893386841,-4.266941547393799
./../../library/3d_sdf/molecule_62.sdf,-3.4240965843200684,-3.77329683303833,-4.648841857910156,-4.7678351402282715,-4.910013198852539
./../../library/3d_sdf/molecule_620.sdf,-2.0829203128814697,-2.300123453140259,-3.7624547481536865,-3.7625527381896973,-4.507163047790527
./../../library/3d_sdf/molecule_621.sdf,-3.0597455501556396,-3.2277681827545166,-3.422258138656616,-3.9107449054718018,-4.136550426483154
./../../library/3d_sdf/molecule_622.sdf,-3.115671396255493,-3.3273117542266846,-3.4320547580718994,-3.540844202041626,-3.7540276050567627
./../../library/3d_sdf/molecule_623.sdf,-1.1376301050186157,-2.1950111389160156,-2.47640061378479,-3.3014190196990967,-3.594097375869751
./../../library/3d_sdf/molecule_624.sdf,-3.2418477535247803,-3.709155321121216,-3.8912723064422607,-4.168755531311035,-4.395113945007324
./../../library/3d_sdf/molecule_626.sdf,-2.727595806121826,-3.18683123588562,-3.9412689208984375,-4.121359348297119,-4.357508182525635
./../../library/3d_sdf/molecule_627.sdf,-3.550089120864868,-3.7637674808502197,-4.0450544357299805,-4.533169269561768,-5.351469039916992
./../../library/3d_sdf/molecule_628.sdf,-3.803081512451172,-3.9052631855010986,-4.05592155456543,-4.187788009643555,-4.566205024719238
./../../library/3d_sdf/molecule_629.sdf,-3.5355427265167236,-3.613551378250122,-3.9601759910583496,-4.062689781188965,-4.3087310791015625
./../../library/3d_sdf/molecule_63.sdf,-2.321465253829956,-4.111952781677246,-4.144075870513916,-4.260838508605957,-4.578648567199707
./../../library/3d_sdf/molecule_630.sdf,-3.1639561653137207,-3.1897566318511963,-3.7175581455230713,-3.9284846782684326,-4.0189595222473145
./../../library/3d_sdf/molecule_633.sdf,-2.9773809909820557,-2.9847772121429443,-3.1233294010162354,-3.97605037689209,-4.403460502624512
./../../library/3d_sdf/molecule_634.sdf,-3.1380953788757324,-3.252206325531006,-3.792064905166626,-3.890374183654785,-4.264153480529785
./../../library/3d_sdf/molecule_635.sdf,-3.3794925212860107,-3.5207364559173584,-3.9000298976898193,-4.3441853523254395,-4.423619270324707
./../../library/3d_sdf/molecule_636.sdf,-3.491722345352173,-3.7285196781158447,-3.744353771209717,-4.164538383483887,-4.2705559730529785
./../../library/3d_sdf/molecule_637.sdf,-2.490645170211792,-3.0996758937835693,-3.761322259902954,-3.908156633377075,-5.695981025695801
./../../library/3d_sdf/molecule_639.sdf,-3.3508243560791016,-3.4192419052124023,-3.486790895462036,-3.919121503829956,-3.920837163925171
./../../library/3d_sdf/molecule_640.sdf,-3.392001152038574,-3.484919548034668,-3.4970459938049316,-3.7353641986846924,-4.386001110076904
./../../library/3d_sdf/molecule_641.sdf,-2.984447479248047,-3.5168356895446777,-3.7037484645843506,-3.989997386932373,-4.047061443328857
